total bytes in flowsv4 = 287174218403


select IP_SRC_ADDR,
IP_DST_ADDR,
SUM(IN_BYTES+OUT_BYTES) TOTAL_BYTES,
ROUND(TOTAL_BYTES/287174218403*100, 1)
from flowsv4
group by IP_SRC_ADDR, IP_DST_ADDR
order by TOTAL_BYTES asc;

|  1249732170 |   167781522 |   718842556 |                                                0.3 |
|  1249732200 |   167781522 |   721540725 |                                                0.3 |
|  3393567215 |   167772433 |   721653198 |                                                0.3 |
|  1249733143 |   167781522 |   733019792 |                                                0.3 |
|   167783736 |  1249732215 |   736956074 |                                                0.3 |
|  1249708652 |   167781522 |   759930020 |                                                0.3 |
|  2915187544 |   167781522 |   767059968 |                                                0.3 |
|  1249708633 |   167781522 |   768274852 |                                                0.3 |
|  3114495883 |   167785720 |   774416904 |                                                0.3 |
|  1211399467 |   167785895 |   830116860 |                                                0.3 |
|  2915187564 |   167781522 |   836511918 |                                                0.3 |
|  3393565714 |   167772502 |   840458163 |                                                0.3 |
|  3627731713 |   167781426 |   861948984 |                                                0.3 |
|  2915187545 |   167781522 |   878132458 |                                                0.3 |
|  3114495351 |   167785720 |   895276790 |                                                0.3 |
|  1249708636 |   167781522 |   916201650 |                                                0.3 |
|   167787564 |  3393567212 |   925291206 |                                                0.3 |
|  3393567212 |   167824779 |   936289916 |                                                0.3 |
|  1759370558 |   167784059 |   945290234 |                                                0.3 |
|  2915187532 |   167781522 |   951239400 |                                                0.3 |
|  3393567217 |   167824779 |  1002985488 |                                                0.3 |21
|   167774332 |  3627731726 |  1039431952 |                                                0.4 |
|   167782193 |   301815244 |  1054547100 |                                                0.4 |
|  1249732171 |   167781522 |  1068814836 |                                                0.4 |
|   225117234 |   167775208 |  1099282753 |                                                0.4 |
|   400000810 |   167775960 |  1170926676 |                                                0.4 |
|  3105216672 |   167785541 |  1210844724 |                                                0.4 |
|   167783254 |  3627731727 |  1242563600 |                                                0.4 |
|  3393566988 |   167824779 |  1259137034 |                                                0.4 |8
|   225117234 |   167778372 |  1392240560 |                                                0.5 |
|   301814731 |   167778372 |  1490640032 |                                                0.5 |
|  3232235777 |  4026531834 |  1562493373 |                                                0.5 |
|  3232235521 |  4026531834 |  1575146908 |                                                0.5 |4
|    96753026 |   167781522 |  1611849447 |                                                0.6 |
|  2915187515 |   167781522 |  1630481316 |                                                0.6 |
|  3627736449 |   167772855 |  1750693948 |                                                0.6 |
|  3393565714 |   167776468 |  1812641471 |                                                0.6 |4
|  3111686621 |   167777984 |  2098695101 |                                                0.7 |1
|  3393566991 |   167824779 |  2154908552 |                                                0.8 |
|  3114495383 |   167782547 |  2187777140 |                                                0.8 |2
|   167781195 |  2649753392 |  2771346197 |                                                1.0 |
|  3627736449 |   167783472 |  2815063488 |                                                1.0 |
|   167783740 |  3627736462 |  2920460978 |                                                1.0 |3
|  1844203949 |   167778372 |  3426880570 |                                                1.2 |1
|   167798008 |  4010412554 |  9173263420 |                                                3.2 |1
|  3627736449 |   167781426 | 23393060326 |                                                8.1 |1
|   167782102 |  1788788301 | 62409079786 |                                               21.7 |1
|  1788788301 |   167782102 | 79135454093 |                                               27.6 |1

81%


total flows 554392

select DISTINCT L4_DST_PORT,
count(idx),
round((count(idx)/554392)*100, 1)
from flowsv4
group by L4_DST_PORT
order by count(idx) asc;

|        1302 |        292 |                               0.1 |
|       51369 |        295 |                               0.1 |
|          23 |        300 |                               0.1 |
|       50701 |        326 |                               0.1 |
|          68 |        378 |                               0.1 |
|       60312 |        478 |                               0.1 |
|       54836 |        480 |                               0.1 |
|       19302 |        526 |                               0.1 |
|       35185 |        544 |                               0.1 |
|       30647 |        551 |                               0.1 |
|       14462 |        573 |                               0.1 |
|       14016 |        574 |                               0.1 |
|       46108 |        575 |                               0.1 |
|       14268 |        575 |                               0.1 |
|       53805 |        577 |                               0.1 |
|       41022 |        583 |                               0.1 |
|       11943 |        617 |                               0.1 |
|       51880 |        619 |                               0.1 |
|        5938 |        628 |                               0.1 |
|       14332 |        629 |                               0.1 |
|       38792 |        699 |                               0.1 |
|        4070 |        712 |                               0.1 |
|        8765 |        748 |                               0.1 |
|       41235 |        811 |                               0.1 |
|       45516 |        824 |                               0.1 |25
|        4370 |        854 |                               0.2 |
|       54675 |        857 |                               0.2 |
|       56475 |        875 |                               0.2 |
|         162 |        890 |                               0.2 |
|       57621 |        908 |                               0.2 |
|       45560 |       1202 |                               0.2 |
|        3702 |       1310 |                               0.2 |7
|       14666 |       1387 |                               0.3 |
|       42470 |       1395 |                               0.3 |
|       54061 |       1410 |                               0.3 |
|       22222 |       1411 |                               0.3 |
|        8004 |       1421 |                               0.3 |
|         138 |       1520 |                               0.3 |
|        3478 |       1564 |                               0.3 |
|        5222 |       1840 |                               0.3 |8
|        5353 |       2428 |                               0.4 |1
|        9993 |       2556 |                               0.5 |1
|       17500 |       3694 |                               0.7 |
|        3052 |       4148 |                               0.7 |2
|       14021 |       4258 |                               0.8 |
|         137 |       4460 |                               0.8 |
|        3544 |       4580 |                               0.8 |3
|        5228 |       5836 |                               1.1 |1
|         123 |       8430 |                               1.5 |1
|          67 |       8602 |                               1.6 |
|         161 |       9142 |                               1.6 |2
|        7437 |      13734 |                               2.5 |1
|           0 |      15732 |                               2.8 |1
|        5355 |      17090 |                               3.1 |1
|          80 |      18485 |                               3.3 |1
|         445 |      28746 |                               5.2 |1
|        5060 |      43101 |                               7.8 |1
|        1900 |      52579 |                               9.5 |1
|          53 |      60765 |                              11.0 |1
|         443 |      65088 |                              11.7 |1

73.26%



select DISTINCT L4_SRC_PORT,
count(idx),
round((count(idx)/554392)*100, 1)
from flowsv4
group by L4_SRC_PORT
order by count(idx) asc;

|       38909 |        278 |                               0.1 |
|        1302 |        292 |                               0.1 |
|       51369 |        300 |                               0.1 |
|       56943 |        318 |                               0.1 |
|       50701 |        331 |                               0.1 |
|       40411 |        334 |                               0.1 |
|       19302 |        358 |                               0.1 |
|       61411 |        414 |                               0.1 |
|        4370 |        427 |                               0.1 |
|          67 |        451 |                               0.1 |
|       65497 |        463 |                               0.1 |
|       14268 |        468 |                               0.1 |
|        8765 |        483 |                               0.1 |
|       57353 |        498 |                               0.1 |
|        5938 |        508 |                               0.1 |
|       36595 |        526 |                               0.1 |
|       14462 |        543 |                               0.1 |
|       48984 |        562 |                               0.1 |
|       48673 |        567 |                               0.1 |
|       46903 |        569 |                               0.1 |
|       45481 |        570 |                               0.1 |
|       35002 |        572 |                               0.1 |
|       56832 |        574 |                               0.1 |
|       47792 |        574 |                               0.1 |
|       14016 |        574 |                               0.1 |
